   1               		.file	"ircmd.c"
   2               		.arch atmega64
 1602 0932 00C0      		rjmp .L236
 1603               	.L237:
 1604               	.LM245:
 1605 0934 8091 0000 		lds r24,mm+1
 1606               	.LVL90:
 1607 0938 0E94 0000 		call WriteTCPChar
 1608               	.LM246:
 1609 093c 1F5F      		subi r17,lo8(-(1))
 1610 093e 1017      		cp r17,r16
 1611 0940 01F4      		brne .L237
 1612               	.LVL91:
 1613               	.L236:
 1614               	.LM247:
 1615 0942 8F2D      		mov r24,r15
 1616 0944 0E94 0000 		call WriteTCPChar
 1617 0948 8823      		tst r24
 1618 094a 01F0      		breq .L230
 1619               	.LM248:
 1620 094c 8F2D      		mov r24,r15
 1621 094e 9927      		clr r25
 1622 0950 0E94 0000 		call CONSOLE_pushch
 1623               	.LVL92:
 1624               	.L230:
 1625               	.LM249:
 1626 0954 8091 0000 		lds r24,ircmd_state
 1627 0958 80FD      		sbrc r24,0
 1628 095a 00C0      		rjmp .L248
 1629               	.LM250:
 1630 095c 8630      		cpi r24,lo8(6)
 1631 095e 01F0      		breq .+2
 1632 0960 00C0      		rjmp .L248
 1633               	.LM251:
 1634 0962 80E0      		ldi r24,lo8(0)
 1635 0964 0E94 0000 		call TCPSend
 1636               	.LM252:
 1637 0968 0E94 0000 		call TCPState
 1638 096c 00C0      		rjmp .L248
 1639               	.LVL93:
 1640               	.L235:
 1641 096e 10E0      		ldi r17,lo8(0)
 1642 0970 00C0      		rjmp .L237
 1643               	/* epilogue: frame size=0 */
 1644               	/* epilogue: noreturn */
 1645               	/* epilogue end (size=0) */
 1646               	/* function irCommands size 225 (221) */
 1647               	.LFE24:
 1649               		.data
 1650               	.LC2:
 1651 0016 4F4B 202D 		.string	"OK - "
 1651      2000 
 1652               	.LC3:
 1653 001c 3020 6D73 		.string	"0 ms"
 1653      00
 1654               		.text
 1655               	.global	icmp_echo_rx
 1657               	icmp_echo_rx:
 1658               	.LFB15:
 1659               	.LM253:
 1660               	/* prologue: frame size=0 */
 1661               	/* prologue end (size=0) */
 1662               	.LVL94:
 1663               	.LM254:
 1664 0972 80E0      		ldi r24,lo8(.LC2)
 1665 0974 90E0      		ldi r25,hi8(.LC2)
 1666               	.LVL95:
 1667 0976 0E94 0000 		call CONSOLE_puts
 1668               	.LVL96:
 1669               	.LM255:
 1670 097a 0E94 0000 		call TIMER_Get_Tick
 1671 097e 2091 0000 		lds r18,TCPSendTime
 1672 0982 3091 0000 		lds r19,(TCPSendTime)+1
 1673 0986 821B      		sub r24,r18
 1674 0988 930B      		sbc r25,r19
 1675 098a 0E94 0000 		call printShort
 1676               	.LM256:
 1677 098e 80E0      		ldi r24,lo8(.LC3)
 1678 0990 90E0      		ldi r25,hi8(.LC3)
 1679 0992 0E94 0000 		call CONSOLE_puts
 1680               	.LM257:
 1681 0996 8091 0000 		lds r24,TCPSendTime
 1682 099a 9091 0000 		lds r25,(TCPSendTime)+1
 1683 099e 885E      		subi r24,lo8(-(-1000))
 1684 09a0 9340      		sbci r25,hi8(-(-1000))
 1685 09a2 9093 0000 		sts (TCPSendTime)+1,r25
 1686 09a6 8093 0000 		sts TCPSendTime,r24
 1687               	.LM258:
 1688 09aa 1092 0000 		sts tmpflag,__zero_reg__
 1689               	/* epilogue: frame size=0 */
 1690 09ae 0895      		ret
 1691               	/* epilogue end (size=1) */
 1692               	/* function icmp_echo_rx size 31 (30) */
 1693               	.LFE15:
 1695               		.lcomm reset_timer.2629,2
 1696               		.lcomm reset_status.2628,1
 1697               		.lcomm ircount,1
 1698               		.lcomm ccount,1
 1699               		.lcomm TCPSendFlag,1
 1700               		.lcomm escape_tick,2
 1701               		.lcomm escapeCount,1
 1702               		.lcomm escapeTime,1
 1703               		.comm boot_version,2,1
 1704               		.comm crc_boot,2,1
 1705               		.comm bootloader,2,1
 1706               		.comm ircmd_state,1,1
 1707               		.comm snd_buff,128,1
 1708               		.comm snd_count,2,1
 1709               		.comm TCPSendTime,2,1
 1710               		.comm ircmd_buf,66,1
 1711               		.comm soc_num,1,1
 1712               		.comm active_soc,1,1
 1713               		.comm sockets,3,1
 1714               		.comm dtrflag,1,1
 1715               		.comm elink,1,1
 1716               		.comm tmpflag,1,1
 1853               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ircmd.c
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:20     .text:00000000 SocketSelect
                            *COM*:00000001 soc_num
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:58     .text:0000001a TCPState
                            *COM*:00000001 active_soc
                            *COM*:00000003 sockets
                            *COM*:00000001 ircmd_state
                            *COM*:00000002 snd_count
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:120    .text:00000078 Check_Reset_EEPROM
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1695   .bss:00000002 reset_status.2628
                             .bss:00000000 reset_timer.2629
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:188    .text:000000d2 EscapeTime
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1701   .bss:00000009 escapeTime
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1699   .bss:00000006 escape_tick
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:234    .text:0000010c EscapeAction
                            *COM*:00000001 dtrflag
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1700   .bss:00000008 escapeCount
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:285    .text:0000014a EscapeReset
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:306    .text:00000160 EscapeSequence
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:383    .text:000001c0 WriteTCPChar
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1698   .bss:00000005 TCPSendFlag
                            *COM*:00000002 TCPSendTime
                            *COM*:00000080 snd_buff
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:440    .text:0000021a tcp_socket_rx
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:490    .text:00000252 TCPSend
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:578    .text:000002da Get_IP
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:630    .text:0000030c irCommandProcessor
                            *COM*:00000042 ircmd_buf
                            *COM*:00000001 elink
                            *COM*:00000001 tmpflag
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1657   .text:00000972 icmp_echo_rx
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1228   .text:000006e6 irCommand
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1696   .bss:00000003 ircount
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1697   .bss:00000004 ccount
C:\DOCUME~1\mike\LOCALS~1\Temp/cc0ldKvg.s:1388   .text:000007bc irCommands
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
tcp_status
tcp_close
CONSOLE_puts
displayMessage
TIMER_Get_Second
__eeprom_write_byte_1C1D1E
TIMER_Get_Tick
mm
CONSOLE_putch
tcp_send
s2ip
resolve_name
toupper
isalnum
ICMP_Echo_Callback
ICMP_Send_Ping
poll_serial
ICMP_Echo_Terminate
DhcpLeaseTime
dhcp_init
printIP
s2p
printByte
udpcmd
sRegister
global_init
Get_Byte
__eeprom_read_byte_1C1D1E
absolute
enc28j60RegDump
nic_intialize
tcp_open
TIMER_Wait_Tick
CONSOLE_getch
CONSOLE_kbhit
nicIsLinked
tcp_process
dhcp_process
CONSOLE_pushch
printShort
