   1               		.file	"mtcp.c"
   2               		.arch atmega64
 1518 0982 B11D      		adc r27,__zero_reg__
 1519 0984 8187      		std Z+9,r24
 1520 0986 9287      		std Z+10,r25
 1521 0988 A387      		std Z+11,r26
 1522 098a B487      		std Z+12,r27
 1523 098c 00C0      		rjmp .L116
 1524               	.LVL74:
 1525               	.L117:
 1526               	.LM154:
 1527 098e 58E0      		ldi r21,lo8(8)
 1528 0990 9516      		cp r9,r21
 1529 0992 01F4      		brne .L112
 1530               	.LM155:
 1531 0994 2981      		ldd r18,Y+1
 1532 0996 3A81      		ldd r19,Y+2
 1533 0998 8CE1      		ldi r24,lo8(28)
 1534 099a 90E0      		ldi r25,hi8(28)
 1535 099c 289F      		mul r18,r24
 1536 099e F001      		movw r30,r0
 1537 09a0 299F      		mul r18,r25
 1538 09a2 F00D      		add r31,r0
 1539 09a4 389F      		mul r19,r24
 1540 09a6 F00D      		add r31,r0
 1541 09a8 1124      		clr r1
 1542 09aa E050      		subi r30,lo8(-(tcp_socket))
 1543 09ac F040      		sbci r31,hi8(-(tcp_socket))
 1544 09ae 8AE0      		ldi r24,lo8(10)
 1545 09b0 8083      		st Z,r24
 1546               	.LM156:
 1547 09b2 8185      		ldd r24,Z+9
 1548 09b4 9285      		ldd r25,Z+10
 1549 09b6 A385      		ldd r26,Z+11
 1550 09b8 B485      		ldd r27,Z+12
 1551 09ba 0196      		adiw r24,1
 1552 09bc A11D      		adc r26,__zero_reg__
 1553 09be B11D      		adc r27,__zero_reg__
 1554 09c0 8187      		std Z+9,r24
 1555 09c2 9287      		std Z+10,r25
 1556 09c4 A387      		std Z+11,r26
 1557 09c6 B487      		std Z+12,r27
 1558 09c8 00C0      		rjmp .L120
 1559               	.LVL75:
 1560               	.L112:
 1561               	.LM157:
 1562 09ca 892D      		mov r24,r9
 1563 09cc 8150      		subi r24,lo8(-(-1))
 1564 09ce 8230      		cpi r24,lo8(2)
 1565 09d0 00F0      		brlo .+2
 1566 09d2 00C0      		rjmp .L121
 1567               	.LM158:
 1568 09d4 F601      		movw r30,r12
 1569 09d6 8585      		ldd r24,Z+13
 1570 09d8 81FF      		sbrs r24,1
 1571 09da 00C0      		rjmp .L121
 1572               	.LM159:
 1573 09dc 6981      		ldd r22,Y+1
 1574 09de 7A81      		ldd r23,Y+2
 1575 09e0 2481      		ldd r18,Z+4
 1576 09e2 3581      		ldd r19,Z+5
 1577 09e4 4681      		ldd r20,Z+6
 1578 09e6 5781      		ldd r21,Z+7
 1579 09e8 8CE1      		ldi r24,lo8(28)
 1580 09ea 90E0      		ldi r25,hi8(28)
 1581 09ec 689F      		mul r22,r24
 1582 09ee F001      		movw r30,r0
 1583 09f0 699F      		mul r22,r25
 1584 09f2 F00D      		add r31,r0
 1585 09f4 789F      		mul r23,r24
 1586 09f6 F00D      		add r31,r0
 1587 09f8 1124      		clr r1
 1588 09fa E050      		subi r30,lo8(-(tcp_socket))
 1589 09fc F040      		sbci r31,hi8(-(tcp_socket))
 1590 09fe E52E      		mov r14,r21
 1591 0a00 FF24      		clr r15
 1592 0a02 0027      		clr r16
 1593 0a04 1127      		clr r17
 1594               	.LVL76:
 1595 0a06 DA01      		movw r26,r20
 1596 0a08 C901      		movw r24,r18
 1597 0a0a 8070      		andi r24,lo8(16711680)
 1598 0a0c 9070      		andi r25,hi8(16711680)
 1599 0a0e B070      		andi r27,hhi8(16711680)
 1600 0a10 892F      		mov r24,r25
 1601 0a12 9A2F      		mov r25,r26
 1602 0a14 AB2F      		mov r26,r27
 1603 0a16 BB27      		clr r27
 1604 0a18 E82A      		or r14,r24
 1605 0a1a F92A      		or r15,r25
 1606 0a1c 0A2B      		or r16,r26
 1607 0a1e 1B2B      		or r17,r27
 1608 0a20 B22F      		mov r27,r18
 1609 0a22 AA27      		clr r26
 1610 0a24 9927      		clr r25
 1611 0a26 8827      		clr r24
 1612 0a28 2070      		andi r18,lo8(65280)
 1613 0a2a 4070      		andi r20,hlo8(65280)
 1614 0a2c 5070      		andi r21,hhi8(65280)
 1615 0a2e 542F      		mov r21,r20
 1616 0a30 432F      		mov r20,r19
 1617 0a32 322F      		mov r19,r18
 1618 0a34 2227      		clr r18
 1619 0a36 822B      		or r24,r18
 1620 0a38 932B      		or r25,r19
 1621 0a3a A42B      		or r26,r20
 1622 0a3c B52B      		or r27,r21
 1623 0a3e E82A      		or r14,r24
 1624 0a40 F92A      		or r15,r25
 1625 0a42 0A2B      		or r16,r26
 1626 0a44 1B2B      		or r17,r27
 1627 0a46 0894      		sec
 1628 0a48 E11C      		adc r14,__zero_reg__
 1629 0a4a F11C      		adc r15,__zero_reg__
 1630 0a4c 011D      		adc r16,__zero_reg__
 1631 0a4e 111D      		adc r17,__zero_reg__
 1632 0a50 E186      		std Z+9,r14
 1633 0a52 F286      		std Z+10,r15
 1634 0a54 0387      		std Z+11,r16
 1635 0a56 1487      		std Z+12,r17
 1636               	.LM160:
 1637 0a58 41E0      		ldi r20,lo8(1)
 1638 0a5a 9416      		cp r9,r20
 1639 0a5c 01F4      		brne .L125
 1640               	.LM161:
 1641 0a5e 83E0      		ldi r24,lo8(3)
 1642 0a60 00C0      		rjmp .L134
 1643               	.L125:
 1644               	.LM162:
 1645 0a62 84E0      		ldi r24,lo8(4)
 1646               	.L134:
 1647 0a64 8083      		st Z,r24
 1648 0a66 00C0      		rjmp .L120
 1649               	.LVL77:
 1650               	.L121:
 1651               	.LM163:
 1652 0a68 5E89      		ldd r21,Y+22
 1653 0a6a 5130      		cpi r21,lo8(1)
 1654 0a6c 01F4      		brne .L104
 1655               	.L120:
 1656               	.LM164:
 1657 0a6e 8981      		ldd r24,Y+1
 1658 0a70 9A81      		ldd r25,Y+2
 1659 0a72 2CE1      		ldi r18,lo8(28)
 1660 0a74 30E0      		ldi r19,hi8(28)
 1661 0a76 FC01      		movw r30,r24
 1662 0a78 E29F      		mul r30,r18
 1663 0a7a C001      		movw r24,r0
 1664 0a7c E39F      		mul r30,r19
 1665 0a7e 900D      		add r25,r0
 1666 0a80 F29F      		mul r31,r18
 1667 0a82 900D      		add r25,r0
 1668 0a84 1124      		clr r1
 1669 0a86 40E0      		ldi r20,lo8(0)
 1670 0a88 50E0      		ldi r21,hi8(0)
 1671 0a8a 60E0      		ldi r22,lo8(0)
 1672 0a8c 70E0      		ldi r23,hi8(0)
 1673 0a8e 8050      		subi r24,lo8(-(tcp_socket))
 1674 0a90 9040      		sbci r25,hi8(-(tcp_socket))
 1675 0a92 0E94 0000 		call tcp_sendit
 1676 0a96 00C0      		rjmp .L104
 1677               	.LVL78:
 1678               	.L83:
 1679               	.LM165:
 1680 0a98 82E0      		ldi r24,lo8(2)
 1681 0a9a 90E0      		ldi r25,hi8(2)
 1682 0a9c 9A83      		std Y+2,r25
 1683 0a9e 8983      		std Y+1,r24
 1684 0aa0 00C0      		rjmp .L128
 1685               	.LVL79:
 1686               	.L104:
 1687               	.LM166:
 1688 0aa2 8981      		ldd r24,Y+1
 1689 0aa4 9A81      		ldd r25,Y+2
 1690 0aa6 0297      		sbiw r24,2
 1691 0aa8 00F4      		brsh .+2
 1692 0aaa 00C0      		rjmp .L133
 1693               	.L128:
 1694 0aac F601      		movw r30,r12
 1695 0aae 8585      		ldd r24,Z+13
 1696 0ab0 282F      		mov r18,r24
 1697 0ab2 3327      		clr r19
 1698 0ab4 22FD      		sbrc r18,2
 1699 0ab6 00C0      		rjmp .L133
 1700               	.LM167:
 1701 0ab8 F101      		movw r30,r2
 1702 0aba 8485      		ldd r24,Z+12
 1703 0abc 9585      		ldd r25,Z+13
 1704 0abe A685      		ldd r26,Z+14
 1705 0ac0 B785      		ldd r27,Z+15
 1706 0ac2 8A87      		std Y+10,r24
 1707 0ac4 9B87      		std Y+11,r25
 1708 0ac6 AC87      		std Y+12,r26
 1709 0ac8 BD87      		std Y+13,r27
 1710               	.LM168:
 1711 0aca F601      		movw r30,r12
 1712 0acc 8281      		ldd r24,Z+2
 1713 0ace 9381      		ldd r25,Z+3
 1714 0ad0 9F83      		std Y+7,r25
 1715 0ad2 8E83      		std Y+6,r24
 1716               	.LM169:
 1717 0ad4 8081      		ld r24,Z
 1718 0ad6 9181      		ldd r25,Z+1
 1719 0ad8 9987      		std Y+9,r25
 1720 0ada 8887      		std Y+8,r24
 1721               	.LM170:
 1722 0adc 1A8A      		std Y+18,__zero_reg__
 1723 0ade 1B8A      		std Y+19,__zero_reg__
 1724 0ae0 1C8A      		std Y+20,__zero_reg__
 1725 0ae2 1D8A      		std Y+21,__zero_reg__
 1726               	.LM171:
 1727 0ae4 24FF      		sbrs r18,4
 1728 0ae6 00C0      		rjmp .L130
 1729               	.LM172:
 1730 0ae8 2481      		ldd r18,Z+4
 1731 0aea 3581      		ldd r19,Z+5
 1732 0aec 4681      		ldd r20,Z+6
 1733 0aee 5781      		ldd r21,Z+7
 1734 0af0 E52E      		mov r14,r21
 1735 0af2 FF24      		clr r15
 1736 0af4 0027      		clr r16
 1737 0af6 1127      		clr r17
 1738               	.LVL80:
 1739 0af8 DA01      		movw r26,r20
 1740 0afa C901      		movw r24,r18
 1741 0afc 8070      		andi r24,lo8(16711680)
 1742 0afe 9070      		andi r25,hi8(16711680)
 1743 0b00 B070      		andi r27,hhi8(16711680)
 1744 0b02 892F      		mov r24,r25
 1745 0b04 9A2F      		mov r25,r26
 1746 0b06 AB2F      		mov r26,r27
 1747 0b08 BB27      		clr r27
 1748 0b0a E82A      		or r14,r24
 1749 0b0c F92A      		or r15,r25
 1750 0b0e 0A2B      		or r16,r26
 1751 0b10 1B2B      		or r17,r27
 1752 0b12 B22F      		mov r27,r18
 1753 0b14 AA27      		clr r26
 1754 0b16 9927      		clr r25
 1755 0b18 8827      		clr r24
 1756 0b1a 2070      		andi r18,lo8(65280)
 1757 0b1c 4070      		andi r20,hlo8(65280)
 1758 0b1e 5070      		andi r21,hhi8(65280)
 1759 0b20 542F      		mov r21,r20
 1760 0b22 432F      		mov r20,r19
 1761 0b24 322F      		mov r19,r18
 1762 0b26 2227      		clr r18
 1763 0b28 822B      		or r24,r18
 1764 0b2a 932B      		or r25,r19
 1765 0b2c A42B      		or r26,r20
 1766 0b2e B52B      		or r27,r21
 1767 0b30 E82A      		or r14,r24
 1768 0b32 F92A      		or r15,r25
 1769 0b34 0A2B      		or r16,r26
 1770 0b36 1B2B      		or r17,r27
 1771 0b38 C301      		movw r24,r6
 1772 0b3a AA27      		clr r26
 1773 0b3c 97FD      		sbrc r25,7
 1774 0b3e A095      		com r26
 1775 0b40 BA2F      		mov r27,r26
 1776 0b42 E80E      		add r14,r24
 1777 0b44 F91E      		adc r15,r25
 1778 0b46 0A1F      		adc r16,r26
 1779 0b48 1B1F      		adc r17,r27
 1780 0b4a EE86      		std Y+14,r14
 1781 0b4c FF86      		std Y+15,r15
 1782 0b4e 088B      		std Y+16,r16
 1783 0b50 198B      		std Y+17,r17
 1784 0b52 00C0      		rjmp .L132
 1785               	.LVL81:
 1786               	.L130:
 1787               	.LM173:
 1788 0b54 1E86      		std Y+14,__zero_reg__
 1789 0b56 1F86      		std Y+15,__zero_reg__
 1790 0b58 188A      		std Y+16,__zero_reg__
 1791 0b5a 198A      		std Y+17,__zero_reg__
 1792               	.LVL82:
 1793               	.L132:
 1794               	.LM174:
 1795 0b5c 8BE1      		ldi r24,lo8(27)
 1796 0b5e 8D83      		std Y+5,r24
 1797               	.LM175:
 1798 0b60 40E0      		ldi r20,lo8(0)
 1799 0b62 50E0      		ldi r21,hi8(0)
 1800 0b64 60E0      		ldi r22,lo8(0)
 1801 0b66 70E0      		ldi r23,hi8(0)
 1802 0b68 CE01      		movw r24,r28
 1803 0b6a 0596      		adiw r24,5
 1804 0b6c 0E94 0000 		call tcp_sendit
 1805 0b70 00C0      		rjmp .L133
 1806               	.L116:
 1807 0b72 F1E0      		ldi r31,lo8(1)
 1808 0b74 FE8B      		std Y+22,r31
 1809 0b76 00C0      		rjmp .L112
 1810               	.LVL83:
 1811               	.L133:
 1812               	/* epilogue: frame size=22 */
 1813 0b78 6696      		adiw r28,22
 1814 0b7a 0FB6      		in __tmp_reg__,__SREG__
 1815 0b7c F894      		cli
 1816 0b7e DEBF      		out __SP_H__,r29
 1817 0b80 0FBE      		out __SREG__,__tmp_reg__
 1818 0b82 CDBF      		out __SP_L__,r28
 1819 0b84 DF91      		pop r29
 1820 0b86 CF91      		pop r28
 1821 0b88 1F91      		pop r17
 1822 0b8a 0F91      		pop r16
 1823 0b8c FF90      		pop r15
 1824 0b8e EF90      		pop r14
 1825 0b90 DF90      		pop r13
 1826 0b92 CF90      		pop r12
 1827 0b94 BF90      		pop r11
 1828 0b96 AF90      		pop r10
 1829 0b98 9F90      		pop r9
 1830 0b9a 7F90      		pop r7
 1831 0b9c 6F90      		pop r6
 1832 0b9e 5F90      		pop r5
 1833 0ba0 4F90      		pop r4
 1834 0ba2 3F90      		pop r3
 1835 0ba4 2F90      		pop r2
 1836 0ba6 0895      		ret
 1837               	/* epilogue end (size=24) */
 1838               	/* function tcp_upcall size 836 (787) */
 1839               	.LFE3:
 1841               		.data
 1842               	.LC0:
 1843 0000 7468 6973 		.string	"this shouldn't happen tcp_sport\r\n"
 1843      2073 686F 
 1843      756C 646E 
 1843      2774 2068 
 1843      6170 7065 
 1844               		.text
 1845               	.global	tcp_sport
 1847               	tcp_sport:
 1848               	.LFB9:
 1849               	.LM176:
 1850               	/* prologue: frame size=0 */
 1851               	/* prologue end (size=0) */
 1852               	.LVL84:
 1853               	.LM177:
 1854 0ba8 E82F      		mov r30,r24
 1855 0baa FF27      		clr r31
 1856 0bac E330      		cpi r30,3
 1857 0bae F105      		cpc r31,__zero_reg__
 1858 0bb0 04F0      		brlt .L136
 1859               	.LM178:
 1860 0bb2 80E0      		ldi r24,lo8(.LC0)
 1861 0bb4 90E0      		ldi r25,hi8(.LC0)
 1862               	.LVL85:
 1863 0bb6 0E94 0000 		call CONSOLE_puts
 1864 0bba 80E0      		ldi r24,lo8(0)
 1865 0bbc 90E0      		ldi r25,hi8(0)
 1866 0bbe 0895      		ret
 1867               	.LVL86:
 1868               	.L136:
 1869               	.LM179:
 1870 0bc0 8CE1      		ldi r24,lo8(28)
 1871 0bc2 90E0      		ldi r25,hi8(28)
 1872               	.LVL87:
 1873 0bc4 9F01      		movw r18,r30
 1874 0bc6 289F      		mul r18,r24
 1875 0bc8 F001      		movw r30,r0
 1876 0bca 299F      		mul r18,r25
 1877 0bcc F00D      		add r31,r0
 1878 0bce 389F      		mul r19,r24
 1879 0bd0 F00D      		add r31,r0
 1880 0bd2 1124      		clr r1
 1881 0bd4 E050      		subi r30,lo8(-(tcp_socket-27))
 1882 0bd6 F040      		sbci r31,hi8(-(tcp_socket-27))
 1883 0bd8 8081      		ld r24,Z
 1884 0bda 9181      		ldd r25,Z+1
 1885               	.LM180:
 1886 0bdc 0895      		ret
 1887               	/* epilogue: frame size=0 */
 1888               	/* epilogue: noreturn */
 1889               	/* epilogue end (size=0) */
 1890               	/* function tcp_sport size 27 (27) */
 1891               	.LFE9:
 1893               		.data
 1894               	.LC1:
 1895 0022 7468 6973 		.string	"this shouldn't happen tcp_status\r\n"
 1895      2073 686F 
 1895      756C 646E 
 1895      2774 2068 
 1895      6170 7065 
 1896               		.text
 1897               	.global	tcp_status
 1899               	tcp_status:
 1900               	.LFB8:
 1901               	.LM181:
 1902               	/* prologue: frame size=0 */
 1903               	/* prologue end (size=0) */
 1904               	.LVL88:
 1905               	.LM182:
 1906 0bde E82F      		mov r30,r24
 1907 0be0 FF27      		clr r31
 1908 0be2 E330      		cpi r30,3
 1909 0be4 F105      		cpc r31,__zero_reg__
 1910 0be6 04F0      		brlt .L141
 1911               	.LM183:
 1912 0be8 80E0      		ldi r24,lo8(.LC1)
 1913 0bea 90E0      		ldi r25,hi8(.LC1)
 1914               	.LVL89:
 1915 0bec 0E94 0000 		call CONSOLE_puts
 1916 0bf0 80E0      		ldi r24,lo8(0)
 1917 0bf2 90E0      		ldi r25,hi8(0)
 1918 0bf4 0895      		ret
 1919               	.LVL90:
 1920               	.L141:
 1921               	.LM184:
 1922 0bf6 8CE1      		ldi r24,lo8(28)
 1923 0bf8 90E0      		ldi r25,hi8(28)
 1924               	.LVL91:
 1925 0bfa 9F01      		movw r18,r30
 1926 0bfc 289F      		mul r18,r24
 1927 0bfe F001      		movw r30,r0
 1928 0c00 299F      		mul r18,r25
 1929 0c02 F00D      		add r31,r0
 1930 0c04 389F      		mul r19,r24
 1931 0c06 F00D      		add r31,r0
 1932 0c08 1124      		clr r1
 1933 0c0a E050      		subi r30,lo8(-(tcp_socket-28))
 1934 0c0c F040      		sbci r31,hi8(-(tcp_socket-28))
 1935 0c0e 8081      		ld r24,Z
 1936 0c10 9927      		clr r25
 1937               	.LM185:
 1938 0c12 0895      		ret
 1939               	/* epilogue: frame size=0 */
 1940               	/* epilogue: noreturn */
 1941               	/* epilogue end (size=0) */
 1942               	/* function tcp_status size 27 (27) */
 1943               	.LFE8:
 1945               		.data
 1946               	.LC2:
 1947 0045 7468 6973 		.string	"this shouldn't happen tcp_close\r\n"
 1947      2073 686F 
 1947      756C 646E 
 1947      2774 2068 
 1947      6170 7065 
 1948               		.text
 1949               	.global	tcp_close
 1951               	tcp_close:
 1952               	.LFB6:
 1953               	.LM186:
 1954               	/* prologue: frame size=0 */
 1955 0c14 CF93      		push r28
 1956 0c16 DF93      		push r29
 1957               	/* prologue end (size=2) */
 1958               	.LVL92:
 1959 0c18 282F      		mov r18,r24
 1960               	.LM187:
 1961 0c1a 9927      		clr r25
 1962 0c1c 0397      		sbiw r24,3
 1963 0c1e 04F4      		brge .+2
 1964 0c20 00C0      		rjmp .L146
 1965               	.LM188:
 1966 0c22 80E0      		ldi r24,lo8(.LC2)
 1967 0c24 90E0      		ldi r25,hi8(.LC2)
 1968               	.LVL93:
 1969 0c26 0E94 0000 		call CONSOLE_puts
 1970               	.LVL94:
 1971 0c2a 80E0      		ldi r24,lo8(0)
 1972 0c2c 90E0      		ldi r25,hi8(0)
 1973 0c2e 00C0      		rjmp .L148
 1974               	.LVL95:
 1975               	.L149:
 1976               	.LM189:
 1977 0c30 2150      		subi r18,lo8(-(-1))
 1978 0c32 8CE1      		ldi r24,lo8(28)
 1979 0c34 289F      		mul r18,r24
 1980 0c36 E001      		movw r28,r0
 1981 0c38 1124      		clr r1
 1982               	.LVL96:
 1983 0c3a C050      		subi r28,lo8(-(tcp_socket))
 1984 0c3c D040      		sbci r29,hi8(-(tcp_socket))
 1985               	.LM190:
 1986 0c3e 8881      		ld r24,Y
 1987 0c40 9927      		clr r25
 1988 0c42 8F70      		andi r24,lo8(15)
 1989 0c44 9070      		andi r25,hi8(15)
 1990 0c46 0097      		sbiw r24,0
 1991 0c48 01F4      		brne .L150
 1992 0c4a 80E0      		ldi r24,lo8(0)
 1993               	.LVL97:
 1994 0c4c 00C0      		rjmp .L152
 1995               	.LVL98:
 1996               	.L150:
 1997               	.LM191:
 1998 0c4e 8A30      		cpi r24,10
 1999 0c50 9105      		cpc r25,__zero_reg__
 2000 0c52 01F0      		breq .L158
 2001               	.LM192:
 2002 0c54 0497      		sbiw r24,4
 2003 0c56 01F4      		brne .L155
 2004               	.LM193:
 2005 0c58 87E0      		ldi r24,lo8(7)
 2006 0c5a 8883      		st Y,r24
 2007               	.LM194:
 2008 0c5c 8D85      		ldd r24,Y+13
 2009 0c5e 9E85      		ldd r25,Y+14
 2010 0c60 AF85      		ldd r26,Y+15
 2011 0c62 B889      		ldd r27,Y+16
 2012 0c64 0196      		adiw r24,1
 2013 0c66 A11D      		adc r26,__zero_reg__
 2014 0c68 B11D      		adc r27,__zero_reg__
 2015 0c6a 8D87      		std Y+13,r24
 2016 0c6c 9E87      		std Y+14,r25
 2017 0c6e AF87      		std Y+15,r26
 2018 0c70 B88B      		std Y+16,r27
 2019               	.LM195:
 2020 0c72 40E0      		ldi r20,lo8(0)
 2021 0c74 50E0      		ldi r21,hi8(0)
 2022 0c76 60E0      		ldi r22,lo8(0)
 2023 0c78 70E0      		ldi r23,hi8(0)
 2024 0c7a CE01      		movw r24,r28
 2025 0c7c 0E94 0000 		call tcp_sendit
 2026               	.LVL99:
 2027               	.LM196:
 2028 0c80 0E94 0000 		call timer_set
 2029 0c84 00C0      		rjmp .L157
 2030               	.LVL100:
 2031               	.L155:
 2032               	.LM197:
 2033 0c86 80E1      		ldi r24,lo8(16)
 2034 0c88 8883      		st Y,r24
 2035               	.LM198:
 2036 0c8a 40E0      		ldi r20,lo8(0)
 2037 0c8c 50E0      		ldi r21,hi8(0)
 2038 0c8e 60E0      		ldi r22,lo8(0)
 2039 0c90 70E0      		ldi r23,hi8(0)
 2040 0c92 CE01      		movw r24,r28
 2041 0c94 0E94 0000 		call tcp_sendit
 2042               	.LVL101:
 2043 0c98 00C0      		rjmp .L158
 2044               	.L157:
 2045               	.LM199:
 2046 0c9a 0E94 0000 		call poll_serial
 2047               	.LM200:
 2048 0c9e 80E0      		ldi r24,lo8(0)
 2049 0ca0 0E94 0000 		call tcp_process
 2050               	.LM201:
 2051 0ca4 8881      		ld r24,Y
 2052 0ca6 8823      		tst r24
 2053 0ca8 01F0      		breq .L158
 2054               	.LM202:
 2055 0caa 8A30      		cpi r24,lo8(10)
 2056 0cac 01F0      		breq .L158
 2057               	.LM203:
 2058 0cae 87E0      		ldi r24,lo8(7)
 2059 0cb0 90E0      		ldi r25,hi8(7)
 2060 0cb2 0E94 0000 		call timer_timeout
 2061 0cb6 8823      		tst r24
 2062 0cb8 01F0      		breq .L157
 2063               	.LVL102:
 2064               	.L158:
 2065               	.LM204:
 2066 0cba CE01      		movw r24,r28
 2067 0cbc 0E94 0000 		call tcp_clean_socket
 2068               	.LVL103:
 2069 0cc0 00C0      		rjmp .L164
 2070               	.LVL104:
 2071               	.L146:
 2072               	.LM205:
 2073 0cc2 2223      		tst r18
 2074 0cc4 01F0      		breq .+2
 2075 0cc6 00C0      		rjmp .L149
 2076               	.LVL105:
 2077               	.L164:
 2078 0cc8 81E0      		ldi r24,lo8(1)
 2079               	.LVL106:
 2080               	.L152:
 2081               	.LM206:
 2082 0cca 9927      		clr r25
 2083               	.LVL107:
 2084               	.L148:
 2085               	/* epilogue: frame size=0 */
 2086 0ccc DF91      		pop r29
 2087 0cce CF91      		pop r28
 2088 0cd0 0895      		ret
 2089               	/* epilogue end (size=3) */
 2090               	/* function tcp_close size 97 (92) */
 2091               	.LFE6:
 2093               	.global	tcp_open
 2095               	tcp_open:
 2096               	.LFB5:
 2097               	.LM207:
 2098               	/* prologue: frame size=0 */
 2099 0cd2 DF92      		push r13
 2100 0cd4 EF92      		push r14
 2101 0cd6 FF92      		push r15
 2102 0cd8 0F93      		push r16
 2103 0cda 1F93      		push r17
 2104 0cdc CF93      		push r28
 2105 0cde DF93      		push r29
 2106               	/* prologue end (size=7) */
 2107               	.LVL108:
 2108 0ce0 7B01      		movw r14,r22
 2109 0ce2 8C01      		movw r16,r24
 2110               	.LM208:
 2111 0ce4 8091 0000 		lds r24,tcp_socket
 2112 0ce8 8823      		tst r24
 2113 0cea 01F4      		brne .L166
 2114               	.LVL109:
 2115               	.LM209:
 2116 0cec DD24      		clr r13
 2117               	.LVL110:
 2118 0cee 00C0      		rjmp .L168
 2119               	.LVL111:
 2120               	.L166:
 2121 0cf0 8091 0000 		lds r24,tcp_socket+28
 2122 0cf4 8823      		tst r24
 2123 0cf6 01F0      		breq .+2
 2124 0cf8 00C0      		rjmp .L169
 2125 0cfa E1E0      		ldi r30,lo8(1)
 2126 0cfc DE2E      		mov r13,r30
 2127               	.LVL112:
 2128               	.L168:
 2129               	.LM210:
 2130 0cfe 8CE1      		ldi r24,lo8(28)
 2131 0d00 D89E      		mul r13,r24
 2132 0d02 E001      		movw r28,r0
 2133 0d04 1124      		clr r1
 2134               	.LVL113:
 2135 0d06 C050      		subi r28,lo8(-(tcp_socket))
 2136 0d08 D040      		sbci r29,hi8(-(tcp_socket))
 2137               	.LM211:
 2138 0d0a 3E8B      		std Y+22,r19
 2139 0d0c 2D8B      		std Y+21,r18
 2140               	.LM212:
 2141 0d0e 852F      		mov r24,r21
 2142 0d10 9927      		clr r25
 2143 0d12 342F      		mov r19,r20
 2144 0d14 2227      		clr r18
 2145               	.LVL114:
 2146 0d16 822B      		or r24,r18
 2147 0d18 932B      		or r25,r19
 2148 0d1a 9C83      		std Y+4,r25
 2149 0d1c 8B83      		std Y+3,r24
 2150               	.LM213:
 2151 0d1e ED82      		std Y+5,r14
 2152 0d20 FE82      		std Y+6,r15
 2153 0d22 0F83      		std Y+7,r16
 2154 0d24 1887      		std Y+8,r17
 2155               	.LM214:
 2156 0d26 0E94 0000 		call TIMER_Get_Second
 2157               	.LVL115:
 2158 0d2a 9A83      		std Y+2,r25
 2159 0d2c 8983      		std Y+1,r24
 2160               	.LM215:
 2161 0d2e 82E2      		ldi r24,lo8(34)
 2162 0d30 8883      		st Y,r24
 2163               	.LM216:
 2164 0d32 81E0      		ldi r24,lo8(1)
 2165 0d34 90E0      		ldi r25,hi8(1)
 2166 0d36 A0E0      		ldi r26,hlo8(1)
 2167 0d38 B0E0      		ldi r27,hhi8(1)
 2168 0d3a 8D87      		std Y+13,r24
 2169 0d3c 9E87      		std Y+14,r25
 2170 0d3e AF87      		std Y+15,r26
 2171 0d40 B88B      		std Y+16,r27
 2172               	.LM217:
 2173 0d42 198A      		std Y+17,__zero_reg__
 2174 0d44 1A8A      		std Y+18,__zero_reg__
 2175 0d46 1B8A      		std Y+19,__zero_reg__
 2176 0d48 1C8A      		std Y+20,__zero_reg__
 2177               	.LM218:
 2178 0d4a 1986      		std Y+9,__zero_reg__
 2179 0d4c 1A86      		std Y+10,__zero_reg__
 2180 0d4e 1B86      		std Y+11,__zero_reg__
 2181 0d50 1C86      		std Y+12,__zero_reg__
 2182               	.LM219:
 2183 0d52 1B8E      		std Y+27,__zero_reg__
 2184 0d54 1A8E      		std Y+26,__zero_reg__
 2185               	.LM220:
 2186 0d56 198E      		std Y+25,__zero_reg__
 2187               	.LM221:
 2188 0d58 188E      		std Y+24,__zero_reg__
 2189 0d5a 1F8A      		std Y+23,__zero_reg__
 2190               	.LM222:
 2191 0d5c 0E94 0000 		call timer_set
 2192               	.LM223:
 2193 0d60 40E0      		ldi r20,lo8(0)
 2194 0d62 50E0      		ldi r21,hi8(0)
 2195 0d64 60E0      		ldi r22,lo8(0)
 2196 0d66 70E0      		ldi r23,hi8(0)
 2197 0d68 CE01      		movw r24,r28
 2198 0d6a 0E94 0000 		call tcp_sendit
 2199               	.L171:
 2200               	.LM224:
 2201 0d6e 0E94 0000 		call poll_serial
 2202               	.LM225:
 2203 0d72 80E0      		ldi r24,lo8(0)
 2204 0d74 0E94 0000 		call tcp_process
 2205               	.LM226:
 2206 0d78 9881      		ld r25,Y
 2207 0d7a 892F      		mov r24,r25
 2208 0d7c 8F70      		andi r24,lo8(15)
 2209 0d7e 8430      		cpi r24,lo8(4)
 2210 0d80 01F0      		breq .L178
 2211               	.LM227:
 2212 0d82 9923      		tst r25
 2213 0d84 01F0      		breq .L169
 2214               	.LM228:
 2215 0d86 8091 0000 		lds r24,mm+9
 2216 0d8a 9927      		clr r25
 2217 0d8c 0E94 0000 		call timer_timeout
 2218 0d90 8823      		tst r24
 2219 0d92 01F0      		breq .L171
 2220               	.LM229:
 2221 0d94 1882      		st Y,__zero_reg__
 2222 0d96 00C0      		rjmp .L169
 2223               	.L178:
 2224               	.LM230:
 2225 0d98 D394      		inc r13
 2226 0d9a 8D2D      		mov r24,r13
 2227 0d9c 9927      		clr r25
 2228 0d9e 00C0      		rjmp .L174
 2229               	.LVL116:
 2230               	.L169:
